Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "pnd Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                122245 ;[\n]"
2021-04-23 19:25:23,339 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/pnd_wkd_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10&file=instance_types_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Instance Types"@en , "core-i18n/de/instance_types_de.ttl.bz2" ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10&file=instance_types_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10&file=instance_types_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_instance_types_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  197565169 ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Contains triples of the form $object rdf:type $class from the mapping-based extraction."@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Instance Types"@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                12608735 ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/instance_types_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/specific_mappingbased_properties?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid:Dataset , dataid-ld:LinkedDataDataset ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Specific Mappingbased Properties"@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/specific_mappingbased_properties?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/specific_mappingbased_properties?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/specific_mappingbased_properties?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/core> , <http://dataid.dbpedia.org/ns/ld> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Infobox data from the mapping-based extraction, using units of measurement more convenient for the resource type, e.g. square kilometres instead of square metres for the area of a city."@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Specific Mappingbased Properties"@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            233001 ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/specific_mappingbased_properties?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_de.ttl.bz2> , <http://dbpedia.org/dataset/specific_mappingbased_properties?lang=de&dbpv=2016-10&file=specific_mappingbased_properties_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "Specific Mappingbased Properties"@en , "DBpedia"@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10&file=instance_types_de.tql.bz2>[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/instance_types_de.tql.bz2" , "Instance Types"@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10&file=instance_types_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/instance_types?lang=de&dbpv=2016-10&file=instance_types_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_instance_types_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  383811677 ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Contains triples of the form $object rdf:type $class from the mapping-based extraction."@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Instance Types"@en ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                27970188 ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/instance_types_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,340 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/infobox_properties_wkd_uris?lang=de&dbpv=2016-10>"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid:Dataset , dataid-ld:LinkedDataDataset ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Infobox Properties Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/infobox_properties_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/infobox_properties_wkd_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/infobox_properties_wkd_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/ld> , <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Information that has been extracted from Wikipedia infoboxes. Note that this data is in the less clean 'property' namespace. The Mapping-based Properties in the 'ontology' namespace, should always be preferred over this data. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Infobox Properties Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            13877010 ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/infobox_properties_wkd_uris?lang=de&dbpv=2016-10&file=infobox_properties_wkd_uris_de.ttl.bz2> , <http://dbpedia.org/dataset/infobox_properties_wkd_uris?lang=de&dbpv=2016-10&file=infobox_properties_wkd_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "Infobox Properties Wikidata Uris"@en , "DBpedia"@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org/wkd_uris> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/revision_uris?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid:Dataset , dataid-ld:LinkedDataDataset ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Revision Uris"@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/revision_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/revision_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/revision_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/core> , <http://dataid.dbpedia.org/ns/ld> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Dataset linking DBpedia resource to the specific Wikipedia article revision used in this DBpedia release."@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Revision Uris"@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            3828439 ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/revision_uris?lang=de&dbpv=2016-10&file=revision_uris_de.ttl.bz2> , <http://dbpedia.org/dataset/revision_uris?lang=de&dbpv=2016-10&file=revision_uris_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "DBpedia"@en , "Revision Uris"@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/disambiguations_wkd_uris?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid-ld:LinkedDataDataset , dataid:Dataset ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Disambiguations Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/disambiguations_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/disambiguations_wkd_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/disambiguations_wkd_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/ld> , <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Links extracted from Wikipedia disambiguation pages. Since Wikipedia has no syntax to distinguish disambiguation links from ordinary links, DBpedia has to use heuristics. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,341 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
